CO2,Door,occupancy
539.94,0,1
538.77,0,1
539.53,0,1
540.12,0,1
542.59,0,1
542.25,0,1
545.21,0,1
543.00,0,1
547.67,0,1
550.08,0,1
549.94,0,1
549.70,0,1
553.08,0,1
555.67,0,1
556.93,0,1
556.54,0,1
553.72,0,1
552.95,0,1
553.34,0,1
554.28,0,1
553.52,0,1
552.33,0,1
556.39,0,1
557.40,0,1
556.80,0,1
556.55,0,1
557.21,0,1
558.03,0,1
559.14,0,1
560.07,0,1
562.74,0,1
564.25,0,1
562.00,0,1
559.67,0,1
559.06,0,1
558.69,0,1
564.15,0,1
564.73,0,1
567.08,0,1
566.34,0,1
566.30,0,1
567.11,0,1
567.35,0,1
570.42,0,1
570.95,0,1
569.35,0,1
563.94,0,1
567.02,0,1
568.61,0,1
571.64,0,1
570.80,0,1
570.88,0,1
570.18,0,1
571.32,0,1
574.73,0,1
570.22,0,1
570.09,0,1
570.99,0,1
570.76,0,1
572.68,0,1
572.20,0,1
573.97,0,1
573.18,0,1
569.84,0,1
570.67,0,1
569.84,0,1
569.09,0,1
570.18,0,1
575.70,0,1
575.72,0,1
576.27,0,1
575.12,0,1
575.92,0,1
577.91,0,1
578.80,0,1
579.03,0,1
577.72,0,1
579.31,0,1
580.33,0,1
580.52,0,1
580.82,0,1
578.15,0,1
580.74,0,1
580.54,1,1
581.09,1,1
578.64,1,1
575.73,1,1
572.57,1,1
569.85,1,1
569.21,1,1
564.43,1,1
562.07,1,1
561.62,1,1
557.37,1,1
555.48,1,1
556.41,1,1
554.47,1,1
553.03,1,1
548.22,1,1
547.75,1,1
545.32,1,1
543.11,1,1
539.94,1,1
535.60,1,1
532.61,1,1
534.50,1,1
529.63,1,1
526.54,1,1
526.14,1,1
518.80,1,1
516.51,1,1
514.74,1,1
509.77,1,1
505.92,1,1
505.12,1,1
504.14,1,1
506.73,1,1
506.66,1,1
508.67,1,1
510.04,1,1
505.16,1,1
504.25,1,1
503.27,1,1
503.82,1,1
499.42,1,1
499.17,1,1
496.55,1,1
494.33,1,1
496.53,1,1
496.53,1,1
496.33,1,1
493.54,1,1
493.03,1,1
493.32,1,1
490.30,1,1
486.81,1,1
483.36,1,1
480.01,1,1
484.39,1,1
480.61,1,1
480.11,1,1
478.77,1,1
479.89,1,1
478.17,1,1
480.85,1,1
476.92,1,1
476.51,1,1
478.95,1,1
479.86,1,1
480.26,1,1
478.96,1,1
475.77,1,1
477.01,1,1
478.74,1,1
480.33,1,1
477.89,1,1
478.05,1,1
476.23,1,1
473.71,1,1
475.47,1,1
473.65,1,1
475.41,1,1
471.33,1,1
469.57,1,1
467.39,1,1
467.36,1,1
468.62,1,1
470.78,1,1
471.86,1,1
474.82,1,1
474.93,1,1
476.12,1,1
476.62,1,1
475.78,1,1
473.35,1,1
474.23,1,1
474.31,1,1
472.99,1,1
472.76,1,1
476.44,1,1
476.13,1,1
476.64,1,1
475.01,1,1
474.19,1,1
474.83,1,1
474.57,1,1
472.70,1,1
474.25,1,1
470.82,1,1
469.56,1,1
468.57,1,1
468.66,1,1
469.32,1,1
470.39,1,1
466.02,1,1
466.75,1,1
468.09,1,1
470.77,1,1
470.21,1,1
471.45,1,1
473.12,1,1
470.24,1,1
469.44,1,1
467.61,1,1
469.49,1,1
464.93,1,1
466.87,1,1
466.05,1,1
470.92,1,1
470.76,1,1
472.86,1,1
471.88,1,1
471.87,1,1
471.43,1,1
472.40,1,1
473.42,1,1
472.23,1,1
473.50,1,1
473.62,1,1
473.91,1,1
469.88,1,1
469.47,1,1
467.76,1,1
465.24,1,1
465.78,1,1
466.70,1,1
470.19,1,1
468.16,1,1
467.88,1,1
469.85,1,1
470.85,1,1
475.07,1,0
474.06,1,0
474.14,1,0
471.97,1,0
468.90,1,0
465.67,1,0
458.43,1,0
458.24,1,0
457.33,1,0
452.16,1,0
449.38,1,0
448.40,1,0
448.78,1,0
446.40,1,0
441.33,1,0
442.10,1,0
437.97,1,0
438.62,1,0
436.04,1,0
435.39,1,0
433.56,1,0
430.34,1,0
430.06,1,0
430.51,1,0
428.25,1,0
427.56,1,0
427.57,1,0
426.59,1,0
424.51,1,0
424.38,1,0
423.21,1,0
423.04,1,0
423.78,1,0
421.57,1,0
421.86,1,0
419.53,1,0
418.19,1,0
417.56,1,0
411.87,1,0
412.72,1,0
413.09,1,0
416.16,1,0
413.96,1,0
415.32,1,0
414.42,1,0
411.48,1,0
410.62,1,0
409.75,1,0
407.28,1,0
406.91,1,0
407.36,1,0
406.93,1,0
407.91,1,0
410.15,1,0
407.30,1,0
406.75,1,0
409.56,1,0
411.98,1,0
410.57,1,0
406.84,1,0
410.06,1,0
408.16,1,0
409.34,1,0
410.77,1,0
410.62,1,0
407.75,1,0
406.85,1,0
407.26,1,0
410.37,1,0
408.36,1,0
407.61,1,0
407.73,1,0
406.27,1,0
405.36,1,0
406.11,1,0
402.79,1,0
405.78,1,0
411.73,1,0
411.57,1,0
406.79,1,0
406.65,1,0
406.59,1,0
403.52,1,0
405.02,1,0
406.31,1,0
407.36,1,0
409.59,1,0
406.55,1,0
404.70,1,0
407.21,1,0
407.39,1,0
409.27,1,0
411.29,1,0
408.11,1,0
405.51,1,0
402.46,1,0
407.01,1,0
405.96,1,0
406.65,1,0
407.81,1,0
405.43,1,0
403.72,1,0
404.60,1,0
402.14,1,0
407.33,1,0
406.11,1,0
403.36,1,0
403.16,1,0
405.80,1,0
406.18,1,0
405.26,1,0
409.06,1,0
405.56,1,0
407.53,1,0
409.84,1,0
410.70,1,0
406.78,1,0
406.74,1,0
403.40,1,0
402.50,1,0
406.06,1,0
408.05,1,0
405.94,1,0
405.70,1,0
408.68,1,0
410.83,1,0
409.09,1,0
408.61,1,0
410.40,1,0
407.33,1,0
405.95,1,0
405.05,1,0
405.47,1,0
406.73,1,0
403.66,1,0
403.88,1,0
403.56,1,0
401.98,1,0
400.10,1,0
400.21,1,0
400.18,1,0
399.42,1,0
401.81,1,0
400.48,1,0
403.01,1,0
400.70,1,0
398.86,1,0
399.43,1,0
399.47,1,0
401.62,1,0
402.00,1,0
401.96,1,0
402.41,1,0
399.89,1,0
400.83,1,0
399.60,1,0
403.06,1,0
404.00,1,0
404.41,1,0
407.93,1,0
409.05,1,0
408.09,1,0
405.01,1,0
408.55,1,0
408.68,1,0
407.19,1,0
408.20,1,0
408.12,1,0
405.22,1,0
406.35,1,0
406.77,1,0
404.53,1,0
404.25,1,0
402.05,1,0
399.90,1,0
400.93,1,0
401.93,1,0
403.92,1,0
401.63,1,0
403.25,1,0
404.42,1,0
405.54,1,0
407.94,1,0
406.91,1,0
407.67,1,0
406.34,1,0
407.74,1,0
407.51,1,0
406.67,1,0
405.75,1,0
409.85,1,0
409.15,1,0
404.76,1,0
402.27,1,0
401.96,1,0
402.57,1,0
400.25,1,0
403.30,1,0
404.44,1,0
404.90,1,0
405.26,1,0
404.73,1,0
407.60,1,0
409.33,1,0
404.71,1,0
409.33,1,0
409.98,1,0
410.53,1,0
410.24,1,0
408.15,1,0
408.68,1,0
411.80,1,0
411.79,1,0
411.10,1,0
409.69,1,0
408.77,1,0
406.29,1,0
408.37,1,0
407.70,1,0
406.38,1,0
406.25,1,0
406.66,1,0
405.71,1,0
403.79,1,0
404.43,1,0
403.79,1,0
407.17,1,0
403.17,1,0
404.13,1,0
402.39,1,0
405.16,1,0
404.66,1,0
406.30,1,0
404.98,1,0
405.98,1,0
404.57,1,0
402.91,1,0
405.18,1,0
405.64,1,0
403.68,1,0
400.26,1,0
402.58,1,0
401.71,1,0
405.61,1,0
402.54,1,0
402.87,1,0
403.46,1,0
401.21,1,0
402.18,1,0
404.94,1,0
403.86,1,0
404.59,1,0
404.49,1,0
406.14,1,0
406.43,1,0
404.68,1,0
400.66,1,0
400.07,1,0
404.31,1,0
405.46,1,0
404.64,1,0
405.06,1,0
401.24,1,0
400.32,1,0
403.73,1,0
399.88,1,0
401.68,1,0
402.65,1,0
402.20,1,0
405.62,1,0
403.67,1,0
406.05,1,0
409.48,1,0
406.95,1,0
406.64,1,0
407.99,1,0
406.46,1,0
406.34,1,0
406.19,1,0
405.97,1,0
405.07,1,0
404.11,1,0
400.69,1,0
400.69,1,0
401.64,1,0
404.85,1,0
403.09,1,0
401.11,1,0
399.57,1,0
403.86,1,0
403.59,1,0
402.97,1,0
402.35,1,0
403.18,1,0
401.14,1,0
404.26,1,0
407.16,1,0
409.32,1,0
407.65,1,0
404.58,1,0
408.65,1,0
410.35,1,0
412.65,1,0
411.87,1,0
411.42,1,0
411.54,1,0
410.08,1,0
407.94,1,0
407.45,1,0
404.80,1,0
405.06,1,0
404.62,1,0
407.41,1,0
409.93,1,0
409.28,1,0
408.80,1,0
405.91,1,0
405.19,1,0
404.27,1,0
402.50,1,0
405.21,1,0
403.46,1,0
406.48,1,0
403.60,1,0
404.14,1,0
401.10,1,0
405.51,1,0
404.56,1,0
409.72,1,0
407.54,1,0
407.56,1,0
409.95,1,0
408.41,1,0
409.09,1,0
406.41,1,0
406.01,1,0
404.26,1,0
400.61,1,0
403.52,1,0
402.99,1,0
407.09,1,0
406.22,1,0
405.04,1,0
400.52,1,0
406.16,1,0
406.57,1,0
405.96,1,0
406.14,1,0
402.77,1,0
401.62,1,0
403.08,1,0
404.48,1,0
409.56,1,0
409.48,1,0
408.25,1,0
407.00,1,0
402.66,1,0
403.15,1,0
402.71,1,0
401.63,1,0
400.29,1,0
399.67,1,0
400.51,1,0
401.47,1,0
403.03,1,0
406.74,1,0
411.67,1,0
411.86,1,0
412.42,1,0
414.22,1,0
414.25,1,0
410.97,1,0
414.27,1,0
412.35,1,0
407.99,1,0
407.20,1,0
407.34,1,0
403.90,1,0
402.79,1,0
404.94,1,0
406.18,1,0
407.63,1,0
408.47,1,0
410.26,1,0
411.36,1,0
410.01,1,0
405.01,1,0
407.54,1,0
408.01,1,0
407.54,1,0
404.41,1,0
403.71,1,0
406.06,1,0
403.14,1,0
401.60,1,0
405.72,1,0
405.67,1,0
403.57,1,0
405.03,1,0
404.18,1,0
405.25,1,0
403.54,1,0
401.11,1,0
403.60,1,0
400.93,1,0
399.98,1,0
404.74,1,0
406.64,1,0
407.31,1,0
408.05,1,0
405.07,1,0
401.63,1,0
403.73,1,0
401.37,1,0
405.19,1,0
405.01,1,0
407.88,1,0
410.87,1,0
409.08,1,0
406.37,1,0
406.00,1,0
407.77,1,0
405.52,1,0
402.95,1,0
404.13,1,0
400.88,1,0
406.28,1,0
407.26,1,0
407.57,1,0
405.92,1,0
407.28,1,0
407.32,1,0
407.41,1,0
408.49,1,0
409.05,1,0
407.29,1,0
404.38,1,0
407.62,1,0
409.33,1,0
408.94,1,0
409.17,1,0
410.46,1,0
410.92,1,0
411.62,1,0
407.82,1,0
406.40,1,0
407.28,1,0
404.82,1,0
400.61,1,0
405.00,1,0
406.74,1,0
406.45,1,0
407.95,1,0
407.49,1,0
409.69,1,0
408.89,1,0
409.65,1,0
405.83,1,0
404.45,1,0
407.21,1,0
404.25,1,0
403.05,1,0
402.94,1,0
403.68,1,0
402.96,1,0
401.33,1,0
402.65,1,0
402.76,1,0
403.04,1,0
406.28,1,0
406.77,1,0
405.39,1,0
406.78,1,0
404.26,1,0
406.46,1,0
406.51,1,0
406.01,1,0
405.51,1,0
405.19,1,0
402.32,1,0
400.79,1,0
402.21,1,0
403.26,1,0
405.15,1,0
407.36,1,0
409.09,1,0
406.56,1,0
411.73,1,0
411.74,1,0
412.04,1,0
410.17,1,0
410.08,1,0
404.48,1,0
403.99,1,0
403.13,1,0
406.15,1,0
406.26,1,0
408.97,1,0
408.12,1,0
408.76,1,0
405.51,1,0
406.62,1,0
404.62,1,0
406.56,1,0
404.74,1,0
407.37,1,0
406.00,1,0
409.75,1,0
409.24,1,0
408.62,1,0
406.46,1,0
407.69,1,0
405.38,1,0
407.53,1,0
406.53,1,0
405.72,1,0
406.98,1,0
406.29,1,0
409.12,1,0
406.59,1,0
405.75,1,0
405.81,1,0
408.69,1,0
405.69,1,0
403.43,1,0
402.07,1,0
405.73,1,0
410.48,1,0
408.67,1,0
407.74,1,0
406.22,1,0
406.41,1,0
405.96,1,0
405.52,1,0
404.83,1,0
404.38,1,0
403.46,1,0
402.31,1,0
402.80,1,0
399.96,1,0
397.95,1,0
397.72,1,0
401.77,1,0
400.70,1,0
401.33,1,0
399.14,1,0
401.07,1,0
402.68,1,0
401.23,1,0
398.76,1,0
398.42,1,0
400.83,1,0
403.83,1,0
404.15,1,0
405.22,1,0
407.35,1,0
407.49,1,0
407.94,1,0
413.06,1,0
409.20,1,0
408.22,1,0
411.53,1,0
405.76,1,0
404.62,1,0
404.71,1,0
405.56,1,0
403.12,1,0
403.06,1,0
401.78,1,0
401.96,1,0
401.03,1,0
403.29,1,0
403.04,1,0
404.05,1,0
406.89,1,0
405.45,1,0
404.47,1,0
407.21,1,0
408.65,1,0
408.74,1,0
408.11,1,0
408.66,1,0
409.99,1,0
407.26,1,0
406.11,1,0
408.97,1,0
410.09,1,0
408.79,1,0
407.62,1,0
410.50,1,0
410.39,1,0
408.71,1,0
405.91,1,0
408.91,1,0
408.00,1,0
411.44,1,0
411.56,1,0
414.89,1,0
411.09,1,0
408.77,1,0
409.06,1,0
408.18,1,0
407.04,1,0
407.85,1,0
407.81,1,0
407.50,1,0
407.92,1,0
407.06,1,0
407.75,1,0
408.87,1,0
408.81,1,0
405.45,1,0
405.62,1,0
406.96,1,0
406.60,1,0
405.36,1,0
404.98,1,0
402.02,1,0
402.17,1,0
401.37,1,0
400.79,1,0
403.39,1,0
403.08,1,0
403.16,1,0
404.58,1,0
403.43,1,0
399.58,1,0
394.44,1,0
395.55,1,0
397.40,1,0
401.98,1,0
401.90,1,0
401.58,1,0
403.87,1,0
401.69,1,0
403.02,1,0
401.30,1,0
402.04,1,0
397.84,1,0
396.50,1,0
394.68,1,0
395.37,1,0
397.37,1,0
395.69,1,0
402.89,1,0
400.34,1,0
403.12,1,0
401.58,1,0
400.77,1,0
403.84,1,0
408.30,1,0
409.89,1,0
409.61,1,0
407.55,1,0
411.03,1,0
411.38,1,0
410.85,1,0
409.35,1,0
409.27,1,0
407.46,1,0
404.49,1,0
403.66,1,0
400.13,1,0
403.37,1,0
406.86,1,2
406.33,1,2
407.64,1,2
412.56,1,2
417.16,1,2
421.14,1,2
425.87,1,2
428.89,1,2
431.02,1,2
435.45,1,2
443.92,1,2
447.55,1,2
453.06,1,2
455.82,1,2
461.10,1,2
464.74,1,2
471.29,1,2
474.81,1,2
476.12,1,2
478.96,1,2
484.79,1,2
487.09,1,2
492.50,1,2
498.73,1,2
499.56,1,2
502.10,1,2
501.57,1,2
501.79,1,2
504.94,1,2
503.79,1,2
506.03,1,2
508.92,1,2
509.69,1,2
513.68,1,2
515.96,1,2
516.51,1,2
517.07,1,2
514.68,1,2
518.50,1,2
521.54,1,2
522.17,1,2
521.50,1,2
522.13,1,2
521.96,1,2
521.56,1,2
519.09,1,2
518.96,1,2
516.20,1,2
517.28,1,2
519.41,1,2
521.59,1,2
519.49,1,2
521.76,1,2
518.38,1,2
521.31,1,2
522.39,1,2
524.12,1,2
524.24,1,2
525.27,1,2
525.61,1,2
522.03,1,2
524.18,1,2
525.74,1,2
524.51,1,2
526.85,1,2
527.18,1,2
529.91,1,2
529.27,1,2
532.69,1,2
530.19,1,2
530.75,1,2
528.99,1,2
528.29,1,2
530.04,1,2
532.12,1,2
533.58,1,2
534.08,1,2
533.71,1,2
534.84,1,2
535.90,1,2
536.97,1,2
538.04,1,2
535.85,1,2
538.92,1,2
533.89,1,2
533.82,1,2
536.96,1,2
537.63,1,2
540.40,1,2
537.14,1,2
539.29,1,2
537.48,1,2
539.21,1,2
538.66,1,2
537.43,1,2
538.22,1,2
537.52,1,2
539.71,1,2
540.11,1,2
541.21,1,2
540.86,1,2
541.45,1,2
537.66,1,2
536.89,1,2
537.20,1,2
535.05,1,2
535.90,1,2
537.11,1,2
537.98,1,2
535.19,1,2
533.70,1,2
534.18,1,2
534.03,1,2
537.09,1,2
536.91,1,2
538.35,1,2
535.99,1,2
536.35,1,2
535.07,1,2
530.98,1,2
535.62,1,2
532.13,1,2
534.05,1,2
536.14,1,2
537.48,1,2
532.80,1,2
533.44,1,2
534.56,1,2
535.64,1,2
539.67,1,2
533.37,1,2
534.29,1,2
530.71,1,2
536.01,1,2
540.97,1,2
540.60,1,2
539.95,1,2
537.86,1,2
539.11,1,2
540.13,1,2
541.03,1,2
542.41,1,2
538.06,1,2
539.22,1,2
537.65,1,2
535.75,1,2
536.70,1,2
540.75,1,2
538.33,1,0
537.65,1,0
533.58,1,0
528.58,1,0
523.53,1,0
518.30,1,0
511.54,1,0
505.62,1,0
502.28,1,0
499.00,1,0
495.26,1,0
492.04,1,0
484.80,1,0
477.34,1,0
471.45,1,0
472.05,1,0
471.92,1,0
469.15,1,0
468.30,1,0
467.11,1,0
465.78,1,0
463.60,1,0
458.80,1,0
457.94,1,0
452.14,1,0
449.90,1,0
449.54,1,0
446.66,1,0
447.33,1,0
445.26,1,0
439.28,1,0
434.38,1,0
428.74,1,0
427.14,1,0
425.81,1,0
425.23,1,0
421.87,1,0
423.44,1,0
423.73,1,0
424.44,1,0
423.55,1,0
420.11,1,0
420.31,1,0
421.12,1,0
421.16,1,0
420.62,1,0
415.77,1,0
414.47,1,0
415.52,1,0
415.79,1,0
417.90,1,0
422.26,1,0
421.11,1,0
424.23,1,0
421.03,1,0
420.01,1,0
417.69,1,0
415.22,1,0
415.21,1,0
414.71,1,0
412.00,1,0
410.91,1,0
413.22,1,0
412.15,1,0
415.82,1,0
415.47,1,0
416.52,1,0
414.61,1,0
414.71,1,0
417.41,1,0
414.87,1,0
412.05,1,0
409.18,1,0
409.58,1,0
408.81,1,0
410.21,1,0
413.05,1,0
414.67,1,0
413.53,1,0
413.04,1,0
410.79,1,0
410.26,1,0
411.13,1,0
407.75,1,0
407.58,1,0
404.61,1,0
403.47,1,0
404.48,1,0
405.20,1,0
405.09,1,0
406.23,1,0
407.52,1,0
405.70,1,0
407.80,1,0
404.43,1,0
406.51,1,0
406.01,1,0
407.29,1,0
405.95,1,0
403.74,1,0
407.88,1,0
408.24,1,0
408.03,1,0
407.55,1,0
403.77,1,0
401.39,1,0
401.30,1,0
401.53,1,0
403.50,1,0
406.76,1,0
409.73,1,0
407.15,1,0
406.76,1,0
406.33,1,0
404.84,1,0
400.64,1,0
401.61,1,0
399.89,1,0
401.32,1,0
402.73,1,0
402.27,1,0
402.53,1,0
402.26,1,0
397.04,1,0
398.63,1,0
400.58,1,0
400.46,1,0
404.65,1,0
404.65,1,0
407.34,1,0
406.28,1,0
405.73,1,0
406.71,1,0
407.86,1,0
407.19,1,0
405.77,1,0
405.60,1,0
407.76,1,0
406.25,1,0
404.44,1,0
400.86,1,0
403.60,1,0
402.64,1,0
407.82,1,0
407.72,1,0
407.75,1,0
405.63,1,0
403.42,1,0
402.66,1,0
400.77,1,0
402.21,1,0
402.89,1,0
401.92,1,0
406.56,1,0
406.68,1,0
404.60,1,0
407.73,1,0
406.22,1,0
402.13,1,0
401.47,1,0
401.58,1,0
402.14,1,0
399.26,1,0
400.63,1,0
403.24,1,2
403.94,1,2
406.96,1,2
411.32,1,2
411.59,1,2
414.90,1,2
416.24,1,2
425.83,1,2
427.79,1,2
431.11,1,2
434.08,1,2
438.53,1,2
440.74,1,2
446.61,1,2
449.68,1,2
453.30,1,2
457.51,1,2
461.17,1,2
464.69,1,2
470.75,1,2
473.26,1,2
474.30,1,2
477.56,1,2
482.92,1,2
487.03,1,2
490.37,1,2
498.08,1,2
497.65,1,2
498.87,1,2
503.13,1,2
507.26,1,2
508.49,1,2
510.20,1,2
508.18,1,2
512.89,1,2
513.53,1,2
513.18,1,2
512.95,1,2
516.74,1,2
518.43,1,2
519.75,1,2
519.63,1,2
520.71,1,2
518.60,1,2
521.31,1,2
522.92,1,2
522.25,1,2
525.28,1,2
530.25,1,2
531.89,1,2
533.34,1,2
531.41,1,2
526.51,1,2
526.42,1,2
527.12,1,2
528.61,1,2
530.68,1,2
530.26,1,2
529.95,1,2
532.49,1,2
533.25,1,2
534.90,1,2
536.48,1,2
536.26,1,2
536.52,1,2
533.82,1,2
530.93,1,2
527.52,1,2
529.36,1,2
531.15,1,2
531.80,1,2
527.94,1,2
530.14,1,2
532.77,1,2
534.46,1,2
534.17,1,2
536.54,1,2
537.78,1,2
539.06,1,2
536.33,1,2
535.22,1,2
536.75,1,2
535.10,1,2
534.21,1,2
536.42,1,2
538.31,1,2
541.17,1,2
540.48,1,2
538.74,1,2
541.32,1,2
540.47,1,2
537.97,1,2
536.69,1,2
533.90,1,2
531.90,1,2
533.44,1,2
532.00,1,2
534.37,1,2
535.79,1,2
534.61,1,2
531.43,1,2
532.29,1,2
535.36,1,2
536.40,1,2
536.19,1,2
539.93,1,2
542.23,1,2
540.52,1,2
540.71,1,2
535.86,1,2
533.92,1,2
532.42,1,2
532.72,1,2
531.65,1,2
528.98,1,2
531.67,1,2
534.42,1,2
534.42,1,2
534.88,1,2
534.13,1,2
529.95,1,2
531.76,1,2
535.59,1,2
536.77,1,2
535.31,1,2
536.80,1,2
535.44,1,2
535.82,1,2
537.35,1,2
538.54,1,2
540.31,1,2
542.05,1,2
542.64,1,2
542.00,1,2
538.38,1,2
539.41,1,2
539.66,1,2
542.48,1,2
541.99,1,2
539.98,1,2
537.91,1,2
538.69,1,2
536.76,1,2
541.07,1,2
542.98,1,2
544.50,1,2
541.37,1,2
539.74,1,2
540.14,1,2
541.47,1,2
541.12,1,2
542.76,1,2
542.88,1,2
544.00,1,2
545.62,1,2
544.55,1,2
540.02,1,2
536.53,1,2
536.57,1,2
534.82,1,2
535.30,1,2
537.84,1,2
538.10,1,2
541.75,1,2
542.45,1,2
543.62,1,2
543.92,1,2
539.23,1,2
540.68,1,2
538.98,1,2
538.05,1,2
540.14,1,2
542.16,1,2
542.49,1,2
542.41,1,2
539.72,1,2
536.56,1,2
532.48,1,2
533.98,1,2
535.35,1,2
535.99,1,2
536.58,1,2
539.02,1,2
541.29,1,2
543.01,1,2
542.72,1,2
541.09,1,2
538.46,1,2
537.23,1,2
538.18,1,2
537.68,1,2
536.76,1,2
539.82,1,2
537.68,1,2
535.49,1,2
536.77,1,2
539.76,1,2
541.16,1,2
543.46,1,2
543.57,1,2
542.28,1,2
537.38,1,2
538.64,1,2
538.70,1,2
536.18,1,2
538.10,1,2
538.04,1,2
536.70,1,2
533.56,1,2
535.17,1,2
533.36,1,2
534.70,1,2
534.04,1,2
537.61,1,2
535.93,1,2
533.49,1,2
534.26,1,2
536.00,1,2
533.23,1,2
528.79,1,2
531.44,1,2
533.55,1,2
535.38,1,2
537.84,1,2
540.83,1,2
542.49,1,2
542.03,1,2
543.28,1,2
542.49,1,2
539.61,1,2
539.80,1,2
541.60,1,2
541.64,1,2
539.61,1,2
538.21,1,2
535.05,1,2
535.80,1,2
536.72,1,2
541.52,1,2
545.44,1,2
545.60,1,2
543.87,1,2
542.93,1,2
540.84,1,2
540.32,1,2
540.34,1,2
541.28,1,2
537.96,1,2
534.06,1,2
535.39,1,2
530.76,1,2
529.30,1,2
528.62,1,2
530.35,1,2
530.52,1,2
530.94,1,2
529.92,1,2
530.42,1,2
533.62,1,2
534.19,1,2
533.53,1,2
531.86,1,2
531.70,1,2
531.32,1,2
532.79,1,2
532.91,1,2
534.33,1,2
534.10,1,2
534.28,1,2
534.74,1,2
537.31,1,2
541.41,1,2
541.83,1,2
540.87,1,2
541.62,1,2
542.13,1,2
543.90,1,2
540.12,1,2
542.90,1,2
542.72,1,2
539.78,1,2
542.68,1,2
542.43,1,2
540.58,1,2
541.79,1,2
542.77,1,2
539.81,1,2
536.84,1,2
534.82,1,2
535.60,1,2
536.34,1,2
534.91,1,2
532.38,1,2
532.36,1,2
534.60,1,2
535.27,1,2
532.27,1,2
531.71,1,2
536.74,1,2
539.40,1,2
539.57,1,2
543.00,1,2
542.54,1,2
543.32,1,2
543.20,1,2
543.88,1,2
539.48,1,2
536.09,1,2
538.59,1,2
539.08,1,2
537.46,1,2
537.23,1,2
538.41,1,2
540.75,1,2
540.09,1,2
541.62,1,2
537.98,1,2
540.37,1,2
540.95,1,2
539.18,1,2
537.89,1,2
537.69,1,2
535.03,1,2
533.97,1,2
538.58,1,2
538.77,1,2
540.65,1,2
540.90,1,2
542.30,1,2
543.57,1,2
543.40,1,2
541.71,1,2
540.63,1,2
539.90,1,2
537.18,1,2
538.72,1,2
533.46,1,2
534.32,1,2
535.38,1,2
534.42,1,2
537.07,1,2
540.73,1,2
538.69,1,2
534.23,1,2
538.67,1,2
538.94,1,2
537.46,1,2
535.93,1,2
536.83,1,2
536.81,1,2
536.93,1,2
539.47,1,2
538.71,1,2
535.07,1,2
535.03,1,2
534.17,1,2
535.38,1,2
533.82,1,2
537.24,1,2
540.92,1,2
541.07,1,2
539.14,1,2
537.61,1,2
538.60,1,2
536.72,1,2
538.47,1,2
539.68,1,2
540.30,1,2
536.91,1,2
537.87,1,2
539.64,1,2
539.30,1,2
541.73,1,2
539.24,1,2
536.30,1,2
536.01,1,2
540.37,1,2
537.98,1,2
537.92,1,2
537.28,1,2
536.30,1,2
538.49,1,2
540.94,1,2
539.53,1,2
539.57,1,2
535.90,1,2
538.83,1,2
535.83,1,2
531.80,1,2
534.59,1,2
535.72,1,2
537.97,1,2
539.84,1,2
541.74,1,2
542.76,1,2
540.41,1,2
540.44,1,2
539.49,1,2
540.77,1,2
540.68,1,2
541.78,1,2
541.92,1,2
541.66,1,2
539.70,1,2
540.06,1,2
538.24,1,2
540.35,1,2
537.54,1,2
537.00,1,2
538.46,1,2
537.00,1,2
532.26,1,2
534.67,1,2
531.53,1,2
530.77,1,2
533.63,1,2
532.99,1,2
530.53,1,2
531.26,1,2
535.62,1,2
533.78,1,2
533.76,1,2
536.36,1,2
534.71,1,2
536.10,1,2
537.22,1,2
537.27,1,2
538.52,1,2
538.18,1,2
538.10,1,2
536.80,1,2
538.35,1,2
538.52,1,2
539.00,1,2
535.14,1,2
536.89,1,2
535.58,1,2
536.54,1,2
535.29,1,2
537.34,1,2
538.12,1,2
539.76,1,2
541.03,1,2
544.02,1,2
542.60,1,2
537.88,1,2
534.11,1,2
534.51,1,2
534.44,1,2
537.60,1,2
537.59,1,2
536.56,1,2
538.45,1,2
537.10,1,2
537.64,1,2
539.63,1,2
537.37,1,2
537.62,1,2
534.44,1,2
536.29,1,2
535.78,1,2
537.76,1,2
537.85,1,2
533.96,1,2
539.57,1,2
538.34,1,2
537.88,1,2
537.46,1,2
535.89,1,2
537.87,1,2
535.69,1,2
534.68,1,2
535.41,1,2
534.24,1,2
536.83,1,2
535.32,1,2
532.37,1,2
533.00,1,2
535.34,1,2
536.42,1,2
532.91,1,2
534.22,1,2
535.82,1,2
537.26,1,2
538.48,1,2
537.81,1,2
537.68,1,2
536.14,1,2
536.82,1,2
535.25,1,2
535.40,1,2
536.57,1,2
535.15,1,2
534.20,1,2
534.81,1,2
534.67,1,2
534.48,1,2
533.15,1,2
533.78,1,2
531.69,1,2
533.25,1,2
530.81,1,2
534.90,1,2
531.83,1,2
531.76,1,2
528.49,1,2
530.04,1,2
532.89,1,2
534.63,1,2
535.22,1,2
534.67,1,2
536.69,1,2
538.22,1,2
536.12,1,2
534.80,1,2
534.95,1,2
536.82,1,2
536.11,1,2
536.70,1,2
535.79,1,2
538.70,1,2
539.82,1,2
545.14,1,2
540.96,1,2
537.45,1,2
541.12,1,2
542.17,1,2
537.56,1,2
536.64,1,2
535.47,1,2
536.38,1,2
538.16,1,2
537.53,1,2
537.13,1,2
535.65,1,2
537.24,1,2
538.34,1,2
539.09,1,2
542.61,1,2
539.91,1,2
539.82,1,2
